  |                                                                                                                      |===================================                                                                           |  32%[1] "8"
  |                                                                                                                      |========================================                                                                      |  36%[1] "3"
  |                                                                                                                      |=============================================                                                                 |  41%[1] "9"
  |                                                                                                                      |==================================================                                                            |  45%[1] "21"
  |                                                                                                                      |=======================================================                                                       |  50%[1] "1"
  |                                                                                                                      |============================================================                                                  |  55%[1] "13"
  |                                                                                                                      |=================================================================                                             |  59%[1] "7"
  |                                                                                                                      |======================================================================                                        |  64%[1] "5"
  |                                                                                                                      |===========================================================================                                   |  68%[1] "0"
  |                                                                                                                      |================================================================================                              |  73%[1] "18"
  |                                                                                                                      |=====================================================================================                         |  77%[1] "17"
  |                                                                                                                      |==========================================================================================                    |  82%[1] "4"
  |                                                                                                                      |===============================================================================================               |  86%[1] "2"
  |                                                                                                                      |====================================================================================================          |  91%[1] "11"
  |                                                                                                                      |=========================================================================================================     |  95%[1] "20"
  |                                                                                                                      |==============================================================================================================| 100%[1] "19"

Using score as value column: use value.var to override.
done!
##------ Wed Dec 31 12:44:51 2025 ------## ******* 3rd: GWAS_summary_input function start! ********
Input gwas summary data frame!
No "chr" from chrom!, now pasting it!
Filtering out SNPs with MAF criterion
done!
##------ Wed Dec 31 12:45:33 2025 ------## ******* 4th: SnpToGene start!! ********
##------ Wed Dec 31 12:46:05 2025 ------## ******* 5th: Pathway_annotation_input function
                start! ********
obtain the pathway block information
done!
##------ Wed Dec 31 12:46:12 2025 ------## ******* 6th: Link_pathway_blocks_gwas
                function start! ********
* Start to link gwas and pathway block annotations for 311 pathways!
  |                                                                                                                      |                                                                                                              |   0%Creating directory "./results/runs/sens_no_controlS2_20251231_1200/scpagwas/temp" which didn't exist..
  |                                                                                                                      |=                                                                                                             |   1%  |                                                                                                                      |==                                                                                                            |   2%  |                                                                                                                      |===                                                                                                           |   3%  |                                                                                                                      |====                                                                                                          |   3%  |                                                                                                                      |====                                                                                                          |   4%  |                                                                                                                      |=====                                                                                                         |   4%  |                                                                                                                      |=====                                                                                                         |   5%  |                                                                                                                      |======                                                                                                        |   5%  |                                                                                                                      |======                                                                                                        |   6%  |                                                                                                                      |=======                                                                                                       |   6%  |                                                                                                                      |=======                                                                                                       |   7%  |                                                                                                                      |========                                                                                                      |   7%  |                                                                                                                      |========                                                                                                      |   8%  |                                                                                                                      |=========                                                                                                     |   8%  |                                                                                                                      |==========                                                                                                    |   9%  |                                                                                                                      |===========                                                                                                   |  10%  |                                                                                                                      |============                                                                                                  |  11%  |                                                                                                                      |=============                                                                                                 |  12%  |                                                                                                                      |==============                                                                                                |  13%  |                                                                                                                      |===============                                                                                               |  13%  |                                                                                                                      |===============                                                                                               |  14%  |                                                                                                                      |================                                                                                              |  14%  |                                                                                                                      |================                                                                                              |  15%  |                                                                                                                      |=================                                                                                             |  15%  |                                                                                                                      |=================                                                                                             |  16%  |                                                                                                                      |==================                                                                                            |  16%  |                                                                                                                      |==================                                                                                            |  17%  |                                                                                                                      |===================                                                                                           |  17%  |                                                                                                                      |===================                                                                                           |  18%  |                                                                                                                      |====================                                                                                          |  18%  |                                                                                                                      |=====================                                                                                         |  19%  |                                                                                                                      |======================                                                                                        |  20%  |                                                                                                                      |=======================                                                                                       |  21%  |                                                                                                                      |========================                                                                                      |  22%  |                                                                                                                      |=========================                                                                                     |  23%  |                                                                                                                      |==========================                                                                                    |  23%  |                                                                                                                      |==========================                                                                                    |  24%  |                                                                                                                      |===========================                                                                                   |  24%  |                                                                                                                      |===========================                                                                                   |  25%  |                                                                                                                      |============================                                                                                  |  25%  |                                                                                                                      |============================                                                                                  |  26%  |                                                                                                                      |=============================                                                                                 |  26%  |                                                                                                                      |=============================                                                                                 |  27%  |                                                                                                                      |==============================                                                                                |  27%  |                                                                                                                      |==============================                                                                                |  28%  |                                                                                                                      |===============================                                                                               |  28%  |                                                                                                                      |===============================                                                                               |  29%  |                                                                                                                      |================================                                                                              |  29%  |                                                                                                                      |=================================                                                                             |  30%  |                                                                                                                      |==================================                                                                            |  31%  |                                                                                                                      |===================================                                                                           |  32%  |                                                                                                                      |====================================                                                                          |  32%  |                                                                                                                      |====================================                                                                          |  33%  |                                                                                                                      |=====================================                                                                         |  33%  |                                                                                                                      |=====================================                                                                         |  34%  |                                                                                                                      |======================================                                                                        |  34%  |                                                                                                                      |======================================                                                                        |  35%  |                                                                                                                      |=======================================                                                                       |  35%  |                                                                                                                      |=======================================                                                                       |  36%  |                                                                                                                      |========================================                                                                      |  36%  |                                                                                                                      |========================================                                                                      |  37%  |                                                                                                                      |=========================================                                                                     |  37%  |                                                                                                                      |=========================================                                                                     |  38%  |                                                                                                                      |==========================================                                                                    |  38%  |                                                                                                                      |==========================================                                                                    |  39%  |                                                                                                                      |===========================================                                                                   |  39%  |                                                                                                                      |============================================                                                                  |  40%  |                                                                                                                      |=============================================                                                                 |  41%  |                                                                                                                      |==============================================                                                                |  41%  |                                                                                                                      |==============================================                                                                |  42%  |                                                                                                                      |===============================================                                                               |  42%  |                                                                                                                      |===============================================                                                               |  43%  |                                                                                                                      |================================================                                                              |  43%  |                                                                                                                      |================================================                                                              |  44%  |                                                                                                                      |=================================================                                                             |  44%  |                                                                                                                      |=================================================                                                             |  45%  |                                                                                                                      |==================================================                                                            |  45%  |                                                                                                                      |==================================================                                                            |  46%  |                                                                                                                      |===================================================                                                           |  46%  |                                                                                                                      |===================================================                                                           |  47%  |                                                                                                                      |====================================================                                                          |  47%  |                                                                                                                      |====================================================                                                          |  48%  |                                                                                                                      |=====================================================                                                         |  48%  |                                                                                                                      |=====================================================                                                         |  49%  |                                                                                                                      |======================================================                                                        |  49%  |                                                                                                                      |======================================================                                                        |  50%  |                                                                                                                      |=======================================================                                                       |  50%  |                                                                                                                      |========================================================                                                      |  50%  |                                                                                                                      |========================================================                                                      |  51%  |                                                                                                                      |=========================================================                                                     |  51%  |                                                                                                                      |=========================================================                                                     |  52%  |                                                                                                                      |==========================================================                                                    |  52%  |                                                                                                                      |==========================================================                                                    |  53%  |                                                                                                                      |===========================================================                                                   |  53%  |                                                                                                                      |===========================================================                                                   |  54%  |                                                                                                                      |============================================================                                                  |  54%  |                                                                                                                      |============================================================                                                  |  55%  |                                                                                                                      |=============================================================                                                 |  55%  |                                                                                                                      |=============================================================                                                 |  56%  |                                                                                                                      |==============================================================                                                |  56%  |                                                                                                                      |==============================================================                                                |  57%  |                                                                                                                      |===============================================================                                               |  57%  |                                                                                                                      |===============================================================                                               |  58%  |                                                                                                                      |================================================================                                              |  58%  |                                                                                                                      |================================================================                                              |  59%  |                                                                                                                      |=================================================================                                             |  59%  |                                                                                                                      |==================================================================                                            |  60%  |                                                                                                                      |===================================================================                                           |  61%  |                                                                                                                      |====================================================================                                          |  61%  |                                                                                                                      |====================================================================                                          |  62%  |                                                                                                                      |=====================================================================                                         |  62%  |                                                                                                                      |=====================================================================                                         |  63%  |                                                                                                                      |======================================================================                                        |  63%  |                                                                                                                      |======================================================================                                        |  64%  |                                                                                                                      |=======================================================================                                       |  64%  |                                                                                                                      |=======================================================================                                       |  65%  |                                                                                                                      |========================================================================                                      |  65%  |                                                                                                                      |========================================================================                                      |  66%  |                                                                                                                      |=========================================================================                                     |  66%  |                                                                                                                      |=========================================================================                                     |  67%  |                                                                                                                      |==========================================================================                                    |  67%  |                                                                                                                      |==========================================================================                                    |  68%  |                                                                                                                      |===========================================================================                                   |  68%  |                                                                                                                      |============================================================================                                  |  69%  |                                                                                                                      |=============================================================================                                 |  70%  |                                                                                                                      |==============================================================================                                |  71%  |                                                                                                                      |===============================================================================                               |  71%  |                                                                                                                      |===============================================================================                               |  72%  |                                                                                                                      |================================================================================                              |  72%  |                                                                                                                      |================================================================================                              |  73%  |                                                                                                                      |=================================================================================                             |  73%  |                                                                                                                      |=================================================================================                             |  74%  |                                                                                                                      |==================================================================================                            |  74%  |                                                                                                                      |==================================================================================                            |  75%  |                                                                                                                      |===================================================================================                           |  75%  |                                                                                                                      |===================================================================================                           |  76%  |                                                                                                                      |====================================================================================                          |  76%  |                                                                                                                      |====================================================================================                          |  77%  |                                                                                                                      |=====================================================================================                         |  77%  |                                                                                                                      |======================================================================================                        |  78%  |                                                                                                                      |=======================================================================================                       |  79%  |                                                                                                                      |========================================================================================                      |  80%  |                                                                                                                      |=========================================================================================                     |  81%  |                                                                                                                      |==========================================================================================                    |  82%  |                                                                                                                      |===========================================================================================                   |  82%  |                                                                                                                      |===========================================================================================                   |  83%  |                                                                                                                      |============================================================================================                  |  83%  |                                                                                                                      |============================================================================================                  |  84%  |                                                                                                                      |=============================================================================================                 |  84%  |                                                                                                                      |=============================================================================================                 |  85%  |                                                                                                                      |==============================================================================================                |  85%  |                                                                                                                      |==============================================================================================                |  86%  |                                                                                                                      |===============================================================================================               |  86%  |                                                                                                                      |===============================================================================================               |  87%  |                                                                                                                      |================================================================================================              |  87%  |                                                                                                                      |=================================================================================================             |  88%  |                                                                                                                      |==================================================================================================            |  89%  |                                                                                                                      |===================================================================================================           |  90%  |                                                                                                                      |====================================================================================================          |  91%  |                                                                                                                      |=====================================================================================================         |  92%  |                                                                                                                      |======================================================================================================        |  92%  |                                                                                                                      |======================================================================================================        |  93%  |                                                                                                                      |=======================================================================================================       |  93%  |                                                                                                                      |=======================================================================================================       |  94%  |                                                                                                                      |========================================================================================================      |  94%  |                                                                                                                      |========================================================================================================      |  95%  |                                                                                                                      |=========================================================================================================     |  95%  |                                                                                                                      |=========================================================================================================     |  96%  |                                                                                                                      |==========================================================================================================    |  96%  |                                                                                                                      |==========================================================================================================    |  97%  |                                                                                                                      |===========================================================================================================   |  97%  |                                                                                                                      |============================================================================================================  |  98%  |                                                                                                                      |============================================================================================================= |  99%  |                                                                                                                      |==============================================================================================================| 100%
done!
bk files has been deleted##------ Wed Dec 31 15:41:12 2025 ------## ******* 8th: scPagwas_perform_score function start! ********
* Get Pathways'rankPvalue for each celltypes!
